위치명,위도,경도,구간시점,구간종점,식재거리,총합계,왕벚나무,은행나무,느티나무,양버즘,이팝나무,메타세콰이아,칠엽수,튤립나무,벽오동,후박나무,먼나무,가시나무,녹나무,구군명,데이터기준일자
부산광역시 부산진구 서면문화로,35.1605598,129.0560362,새싹로 59,가야대로 785,600,93,,74,,,19,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 동성로,35.1590126,129.0658008,동성로 151,부산동성고등학교,600,222,,85,,7,83,,,,,,47,,,부산진구,2025-12-11
부산광역시 부산진구 시민공원로,35.1646794,129.0568825,시민공원로 8,동평로 경계,740,557,,,519,,,,,,,38,,,,부산진구,2025-12-11
부산광역시 부산진구 부전로,35.1579655,129.0579533,부전로 87,범전로13,3510,116,,,,,5,,,,95,5,11,,,부산진구,2025-12-11
부산광역시 부산진구 범전로,35.1647429,129.0622177,범전로13,범전로 807,660,22,,,22,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 중앙대로 783번길,35.1627484,129.0617808,부전지구대,부전지하철역1번출구,220,39,,,,,,,,,,33,6,,,부산진구,2025-12-11
부산광역시 부산진구 백양대로 300번길,35.1561326,129.0186517,개림중학교,백양대로 298,380,60,60,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 거제대로,35.1721255,129.0677072,연제구경계,송상현광장,1200,464,,31,144,,,163,,,,,126,,,부산진구,2025-12-11
부산광역시 부산진구 연수로,35.1742021,129.0747654,양정지하철역,연제구경계,1400,93,,,,93,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 진연로,35.1787628,129.0731784,중앙대로 993,거제천로 59,180,18,18,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 서면로,35.1531931,129.0576515,서면로74,서면로41,700,44,,44,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 월드컵대로,35.1829535,129.0504627,연제구경계,시민도서관삼거리,440,88,,,88,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 가야공원로,35.1486117,129.0291586,가야공원로1,가야공원입구,2360,147,51,69,27,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 신천대로 126번길,35.1550124,129.0524807,네오스포,신천대로 126번길 50,500,60,60,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 신천대로 165번길,35.1560728,129.050297,신천대로 165번길 43,신천대로 165번길 3,480,46,46,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 동천로,35.155889,129.0626192,동천로140,중앙대로 666번길 50,1283,224,,209,,,,,,,,1,,,14,부산진구,2025-12-11
부산광역시 부산진구 새싹로,35.1704014,129.0512854,새싹로 287-1,새싹로1,1650,239,17,130,5,,85,,,,,2,,,,부산진구,2025-12-11
부산광역시 부산진구 시민공원로 19번길,35.1653186,129.0516634,새싹로 87,시민공원로19번길 22-5,326,27,12,15,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 백양대로,35.1601597,129.036515,진양교차로 ,사상구경계,7580,477,3,432,,,,,,,,,,42,,부산진구,2025-12-11
부산광역시 부산진구 자유평화로,35.1416903,129.0620084,평화도매시장,시민장례식장,350,19,,19,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 가야벽산아파트길,35.1468628,129.0279363,가야벽산아파트내(122동인근),가야벽산아파트내(112동인근),1020,154,154,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 냉정로,35.1507159,129.024434,가야반도보라,진사로19,2890,179,24,152,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 대학로 45번길,35.1515633,129.0364293,대학로45번길 4,엄광로 233,800,72,,72,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 백양관문로,35.1652868,129.0284986,개금주공아파트,"백양관문로(순환지점),백양터널",3526,150,34,54,,,,,,,,60,2,,,부산진구,2025-12-11
부산광역시 부산진구 가야대로 548번길,35.1501324,129.0325505,동의대지하철역,수정터널상부 순환지점,1150,80,,,80,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 가야대로 552번길,35.1502592,129.0335035,동의대지하철역,수정터널상부 순환지점,1150,69,,,69,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 범일로,35.1437325,129.0593375,범내골역,범일역,630,90,,85,4,,1,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 백양대로 208번길+지선,35.1615535,129.0255372,"백양대로 208번길 9(개포초),","광무여중,개금도개공아파트",1720,261,235,26,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 백양관문로 77번길,35.1635604,129.0263548,백양관문로77번길 56,백양관문로877번길17개원초,408,143,143,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 백양산로 55번길+지선일부,35.1738204,129.0307924,백양산로55,백양순환로,650,136,136,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 백양산로,35.1738183,129.0316594,동양초등학교,목양교회(백양순환로4),700,124,124,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 당감로,35.1668429,129.0382797,서면삼익,삼성화승아파트,2346,148,33,42,,56,,,,16,,1,,,,부산진구,2025-12-11
부산광역시 부산진구 황령대로,35.1486807,129.0627465,범내골역,황령터널,1414,84,,64,20,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 서전로,35.1578332,129.0637334,서면교차로,서전로76-1,720,74,,74,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 전포대로 199번길,35.1544914,129.0635805,동천로62,전포대로203,250,19,,19,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 당감서로,35.1662542,129.0352231,당감서로3,한국신발피혁연구소,2880,263,205,48,4,6,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 백양순환로,35.1681223,129.0375094,화승삼성아파트,동평로 31,1040,92,7,20,,,,,,,,65,,,,부산진구,2025-12-11
부산광역시 부산진구 백양순환로 35번길,35.1667992,129.0319106,개성고,개성고,60,16,,,16,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 백양대로 136번길,35.1631554,129.0336767,주공3단지,백양대로 136번길 103,815,51,,,,48,,,,3,,,,,,부산진구,2025-12-11
부산광역시 부산진구 전포대로,35.1555541,129.0659438,삼전교차로,전포대로156,6163,327,,,68,7,,,,,,221,31,,,부산진구,2025-12-11
부산광역시 부산진구 신암로,35.1498082,129.051802,범곡교차로,가야굴다리,3680,282,,255,,,,,,,,,27,,,부산진구,2025-12-11
부산광역시 부산진구 신천대로,35.1584115,129.0521134,부암교차로,문전교차로,8310,254,7,131,12,100,,,,,,4,,,,부산진구,2025-12-11
부산광역시 부산진구 성지로,35.1781132,129.0521508,연지삼거리,초읍원형로타리,3120,325,232,,,,93,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 복지로,35.1475761,129.0198636,백양대로 267,개금역,3130,115,,43,12,11,,,,49,,,,,,부산진구,2025-12-11
부산광역시 부산진구 가야대로 443번길,35.1544133,129.0210367,개금역,주원초등학교,480,12,,12,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 엄광로,35.1510299,129.0442084,가남초등학교,엄광로312,156,20,20,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 동평로,35.1689518,129.0490195,백양터널어귀삼거리,양정역,9480,633,,541,,24,,,,,,54,14,,,부산진구,2025-12-11
부산광역시 부산진구 중앙대로,35.1587335,129.063596,연제구경계,범곡교차로,28741,697,3,114,168,317,82,13,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 가야대로,35.1545019,129.0334678,서면교차로,사상구경계,8883,518,,413,53,,,,,,,,26,,26,부산진구,2025-12-11
부산광역시 부산진구 성지곡로,35.1859841,129.048271,초읍로타리,성지곡로 33번길1,140,77,,,,,77,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 진남로,35.16555,129.0731479,진남로336,시영아파트,540,47,,,,,,,,,,,47,,,부산진구,2025-12-11
부산광역시 부산진구 동평로 183번길,35.1697096,129.0489306,초연로11,동성아파트,540,82,28,,,,,,54,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 초읍천로,35.1787318,129.046807,초연로11,연지자이2차,80,13,,,,,,,13,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 초연로,35.1736047,129.0467586,초연로11,연지자이2차(201동~213동인근),110,10,,,,,,,10,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 중앙대로 644번길,35.1492282,129.0617453,알리안츠생명,범4호교,940,22,,7,,,,,,,,15,,,,부산진구,2025-12-11
부산광역시 부산진구 황령대로 30번길,35.1460039,129.0625997,범4호교,성서교,380,34,,,,,,,,,,,34,,,부산진구,2025-12-11
부산광역시 부산진구 자유평화로 37번길,35.14272443,129.0626879,성서교,범5호교,640,47,,,,,,,,,,,,,47,부산진구,2025-12-11
부산광역시 부산진구 시민공원로 20번길,35.1630545,129.0523593,시민공원로22,서면동문굿모닝힐,155,17,,,17,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 범천로,35.1492168,129.0559186,범천2동주민센터,신천대로91,540,19,,19,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 개금온정로,35.1544606,129.0251597,개금온정로17번길 77,가야대로 489,390,32,5,27,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 백양관문로 지선,35.1674447,129.0269767,부산국제고등학교,동일스위트아파트,253,52,45,,7,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 화지로,35.1760575,129.0644758,부산정보고등학교,동평로 353,288,20,,,20,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 만리산로,35.1460165,129.0527717,범천동 DS협성엘리시안,범천동 DS협성엘리시안,112,14,14,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 엄광로,35.1510299,129.0442084,가야동 176-6,동의대 입구,192,23,,,23,,,,,,,,,,,부산진구,2025-12-11
부산광역시 전포대로 171번길,35.150785,129.062725,글로벌연구센터,글로벌연구센터,150,16,16,,,,,,,,,,,,,부산진구,2025-12-11
부산광역시 부산진구 양연로,35.171828,129.080582,양정포레힐즈스위첸아파트,양정포레힐즈스위첸아파트,160,25,,,,,13,,,,,,12,,,부산진구,2025-12-11
부산광역시 부산진구 범일로 192번길,35.1465375,129.0625957,대원1단지아파트,범내골교차로,265,16,,,,,,,,,,,16,,,부산진구,2025-12-11
