기관명 ,도로명주소 ,시점 ,종점 ,식재거리,왕벚나무,은행나무,느티나무,양버즘,이팝나무,회화나무,칠엽수,팽나무,튤립나무,후박나무,먼나무,해송,가시나무,개잎갈나무,녹나무,데이터기준일자
부산광역시 사하구 ,부산광역시 사하구 강변대로,사상구경계,을숙도대교,3912,799,0,0,0,156,0,0,0,0,0,0,0,394,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 감천로,감천삼거리,고신대병원,2176,57,182,0,8,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 감천항로,화력발전소,구평방파제,5350,0,42,22,0,0,0,0,0,0,44,117,712,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 감천항로291번길,삼표산업,감천항 부두,200,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 구평로,구평동 보호수,쌍용양회,433,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 낙동남로,하단오거리,65호광장,3072,128,0,124,0,0,7,0,48,0,0,0,0,72,0,8,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 낙동남로1233번길,낙동강문화관,을숙도문화회관,307,34,0,35,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 낙동대로,사상구경계,대티터널,5856,0,650,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다대로,을숙도대교,당리동주민센터,11604,564,185,9,102,0,0,0,576,0,40,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다대로170번길,성일여고,한신실리텍,976,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다대로320번길,협성르네상스아파트,한서병원,317,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다대로381번길,다송초교,다대4지구아파트,1661,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다대로382번길,다대로교차로,다대3지구아파트 안길,980,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다대로429번길,삼환아파트,다대2동주민센터,362,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다대낙조2길,노을정,롯데캐슬아파트 진입로,1114,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다대낙조1길·다대낙조2길,성원아파트,롯데캐슬아파트 후문,2869,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다대동로,다대로교차로,윤공단,900,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다산로,부산도시가스,대아선재,2867,0,103,0,460,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다대로1066번길,도금피혁단지교차로,대광에프앤씨,630,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다산로78번길,선보공업,홍티아트센터,330,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다산로106번길,홍티아트센터,한국담수토부,220,0,0,0,0,0,0,0,0,0,0,21,0,20,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다산로208번길,대한공업사,부산인더스트리,140,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 홍티로,유니콘미싱공업,기계조합 우편취급소,890,29,0,0,30,0,0,0,0,0,0,75,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다송로,다대2주공삼거리,두송중학교,945,99,0,98,0,0,0,0,0,0,0,0,0,50,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 다송로72번길,통일아시아드공원,세븐일레븐 다대점,200,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 대티로,대티역,서구경계,907,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 동매로,대광발명고교,하단한신혜성아파트,240,25,0,0,0,0,0,0,24,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 두송로,장림 동원아파트,감천항로,2809,21,50,0,0,0,0,0,0,0,0,0,0,0,1,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 사하로,구평초교,괴정사거리,2082,5,105,0,32,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 서포로,구평고개사거리,구평삼거리,696,0,2,35,54,0,0,0,0,0,0,15,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 승학로71번길,당리 푸르지오아파트,당리 푸르지오아파트,760,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 신산로,강동병원,거성모방,2040,0,37,0,202,0,0,3,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 신산로13번길,태광산업,하단강변삼거리,676,4,102,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 신산북로43번길,럭키무지개타운아파트,럭키무지개타운 아파트,260,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 원양로,감천사거리,서구경계,990,0,0,0,0,0,0,0,0,0,3,170,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 을숙도대로,을숙도대교,감천국민체육센터,1291,0,15,0,65,445,0,0,0,0,0,121,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 을숙도대로709번길,구평고개사거리,구평 자유아파트,329,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 장림로,장림사거리,장림홈플러스,3146,87,2,0,65,46,0,0,0,0,0,0,0,27,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 장평로,사하초교 삼거리,성보냉장,4717,200,111,22,120,30,0,0,0,0,0,0,0,21,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 장평로299번길,새마을금고 배고개점,신평LH천년나무 아파트,70,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 제석로,당리 동원아파트,부신일과학고교,2436,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 하신번영로,하단SK뷰아파트,장림포구,4330,318,83,0,109,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 하신번영로73번길,동국제강,66호광장,468,0,66,2,0,0,0,0,0,0,0,0,1,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 하신번영로107번길,신평역기지창,해인ENG,445,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 하신번영로127번길,사하보건소,중앙섬유,392,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 하신번영로151번길,신평역9번출구,신평동교차로,370,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 하신번영로201번길,하남중학교,삼호빌딩,180,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 하신중앙로,하단오거리,65호광장,3524,290,97,0,52,0,7,0,0,0,54,0,0,17,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 서포로30번길,구평택지개발 내부도로,구평택지개발 내부도로,2000,0,0,0,0,280,0,0,0,0,0,192,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 괴정로,사하힐스테이트,사하힐스테이트,300,33,0,0,0,30,0,0,0,0,0,0,0,0,0,0,2025-12-22
부산광역시 사하구 ,부산광역시 사하구 신산북로43번길,신평초,사하뷰웰아파트,280,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-12-22
